category_id,"term",frequency
1,"環境",1944
1,"資源",685
1,"福利",293
1,"平等",104
1,"階級",76
1,"社會政策",58
1,"永續發展",53
1,"收入",42
1,"福利國家",40
1,"貧窮",38
1,"生活品質",27
1,"社會服務",27
1,"社會福利政策",22
1,"非洲",18
1,"第三世界",8
1,"脆弱的",5
1,"發展中國家",4
1,"劣勢",3
1,"剝奪",3
1,"社會保障",3
2,"環境",1944
2,"農業",536
2,"生產",403
2,"營養",333
2,"遺傳學",147
2,"食物",76
2,"糧食",54
2,"永續發展",53
2,"貧窮",38
2,"水土保持",28
2,"生活品質",27
2,"食品安全",25
2,"農作物",21
2,"肥胖",14
2,"浪費",12
2,"營養需求",5
2,"植物多樣性",4
2,"消耗",3
2,"發育不良",3
2,"玉米",3
2,"遺傳多樣性",3
2,"農業研究",2
2,"農業創新",2
2,"餐飲",2
2,"永續農業",2
2,"農產品市場",2
2,"超重",1
2,"農業經濟學",1
2,"農村規劃",1
2,"食品供應",1
2,"環境友善",1
2,"種子庫",1
2,"飢餓",1
2,"永續糧食生產",1
2,"物種多樣性",1
3,"健康",1315
3,"疾病",1196
3,"WHO",593
3,"牙科",263
3,"牙醫",99
3,"醫學研究",98
3,"傳染病",87
3,"生物醫學",81
3,"死亡",71
3,"暴力",55
3,"肝炎",32
3,"精神疾病",31
3,"空氣污染",21
3,"幸福",19
3,"空氣品質",16
3,"疫苗",14
3,"全民健康",13
3,"健康服務",13
3,"WASH",11
3,"水污染",10
3,"衛生保健",8
3,"結核",7
3,"傳染性疾病",7
3,"土壤污染",7
3,"世界衛生組織",6
3,"健康生活",6
3,"愛滋病",5
3,"非傳染性疾病",4
3,"性健康",4
3,"全球健康",3
3,"吸毒",3
3,"麻疹",2
3,"瘧疾",2
3,"濫用藥物",2
3,"愛滋病毒",2
3,"飲酒",2
3,"死亡率",1
3,"土著",1
4,"教育",856
4,"學校",276
4,"素養",155
4,"終身學習",48
4,"多元文化",45
4,"學習成果",29
4,"環境教育",25
4,"革新",24
4,"註冊",19
4,"國際合作",19
4,"學習環境",19
4,"基本素養",16
4,"高等教育",14
4,"學習經驗",11
4,"學習機會",11
4,"性別平等",8
4,"童年",8
4,"特殊教育",7
4,"脆弱的",5
4,"失能",4
4,"教師培訓",3
4,"科學教育",3
4,"工程教育",2
4,"識字能力",2
4,"普及教育",2
4,"職業教育",2
4,"包容性",2
4,"小學教育",1
4,"性別差異",1
4,"中學教育",1
4,"基礎教育",1
4,"全球公民",1
4,"職業訓練",1
4,"學前教育",1
4,"技術教育",1
4,"算術",1
4,"人權教育",1
5,"開發",461
5,"性別",269
5,"人權",113
5,"平等",104
5,"暴力",55
5,"尊嚴",35
5,"歧視",31
5,"生育",19
5,"性別研究",16
5,"性別平等",8
5,"女性生殖",7
5,"工資",6
5,"就業機會",6
5,"性騷擾",5
5,"性別不平等",5
5,"性健康",4
5,"家務",3
5,"性別歧視",3
5,"劣勢",3
5,"賦權",2
5,"性別偏見",2
5,"約會暴力",2
5,"邊緣化",2
5,"女性健康",2
5,"家庭暴力",2
5,"婦女研究",2
5,"社會包容",1
5,"人道的",1
5,"性交易",1
5,"性別差異",1
5,"性犯罪",1
6,"水",1439
6,"衛生",633
6,"污染",141
6,"水資源",58
6,"水質",50
6,"集水",40
6,"廢水",40
6,"水庫",37
6,"環境衛生",32
6,"地下水",31
6,"水處理",23
6,"水源",20
6,"湖泊",19
6,"洪水",18
6,"廁所",17
6,"河流",15
6,"用水",15
6,"廢水處理",13
