id,category_id,"term",weight,"language"
1,1,"小額信貸",9.0,"CH"
2,1,"不歧視",3.0,"CH"
3,1,"反貧窮政策",8.0,"CH"
4,1,"反貧窮策略",8.0,"CH"
5,1,"平等",5.0,"CH"
6,1,"民生脆弱性",7.0,"CH"
7,1,"永續發展",5.0,"CH"
8,1,"生活品質",4.0,"CH"
9,1,"生活貧窮",8.0,"CH"
10,1,"劣勢",2.0,"CH"
11,1,"收入",2.0,"CH"
12,1,"收入平等",7.0,"CH"
13,1,"收入差距",8.0,"CH"
14,1,"低收入人口",7.0,"CH"
15,1,"扶貧",9.0,"CH"
16,1,"扶貧增長",8.0,"CH"
17,1,"赤貧",5.0,"CH"
18,1,"兒童貧窮",7.0,"CH"
19,1,"物質剝奪",5.0,"CH"
20,1,"社會安全網",7.0,"CH"
21,1,"社會服務",3.0,"CH"
22,1,"社會保障",4.0,"CH"
23,1,"社會保障制度",4.0,"CH"
24,1,"社會政策",3.0,"CH"
25,1,"社會程序",2.0,"CH"
26,1,"社會福利政策",3.0,"CH"
27,1,"社會關愛",3.0,"CH"
28,1,"金融包容性",5.0,"CH"
29,1,"非洲",3.0,"CH"
30,1,"剝奪",5.0,"CH"
31,1,"消除貧窮",8.0,"CH"
32,1,"脆弱的",3.0,"CH"
33,1,"財富分配",8.0,"CH"
34,1,"基本服務",5.0,"CH"
35,1,"第三世界",3.0,"CH"
36,1,"貧窮",6.0,"CH"
37,1,"貧窮和脆弱",8.0,"CH"
38,1,"貧窮限制",7.0,"CH"
39,1,"貧窮線",8.0,"CH"
40,1,"最低工資",6.0,"CH"
41,1,"減少災害風險",5.0,"CH"
42,1,"減輕貧窮",7.0,"CH"
43,1,"發展中國家",3.0,"CH"
44,1,"階級",3.0,"CH"
45,1,"經濟資源",5.0,"CH"
46,1,"經濟邊緣化",7.0,"CH"
47,1,"資源",3.0,"CH"
48,1,"農村貧窮",5.0,"CH"
49,1,"零貧窮",9.0,"CH"
50,1,"福利",4.0,"CH"
51,1,"福利國家",5.0,"CH"
52,1,"緩解貧窮",8.0,"CH"
53,1,"環境",4.0,"CH"
54,2,"土壤污染控制",8.0,"CH"
55,2,"土壤修復",8.0,"CH"
56,2,"土壤鹽鹼化",7.0,"CH"
57,2,"小型食品生產商",5.0,"CH"
58,2,"水土保持",4.0,"CH"
59,2,"世界飢餓",9.0,"CH"
60,2,"充足的食物",8.0,"CH"
61,2,"永續發展",4.0,"CH"
62,2,"永續發展目標2",10.0,"CH"
63,2,"永續農業",6.0,"CH"
64,2,"永續糧食生產",8.0,"CH"
65,2,"玉米",3.0,"CH"
66,2,"生長發育遲緩",2.0,"CH"
67,2,"生活品質",2.0,"CH"
68,2,"生產",2.0,"CH"
69,2,"生產率",3.0,"CH"
70,2,"全球飢餓",9.0,"CH"
71,2,"多哈發展回合",7.0,"CH"
72,2,"有營養的",4.0,"CH"
73,2,"作物多樣性",8.0,"CH"
74,2,"豆類",2.0,"CH"
75,2,"兒童飢餓",8.0,"CH"
76,2,"兒童發育遲緩",6.0,"CH"
77,2,"兒童營養",8.0,"CH"
78,2,"兒童體重不足",7.0,"CH"
79,2,"物種多樣性",4.0,"CH"
80,2,"肥胖",1.0,"CH"
81,2,"食物",2.0,"CH"
82,2,"食物供應",4.0,"CH"
83,2,"食品生產",4.0,"CH"
84,2,"食品安全",5.0,"CH"
85,2,"食品供應",6.0,"CH"
86,2,"食品價格波動",6.0,"CH"
87,2,"浪費",3.0,"CH"
88,2,"消耗",2.0,"CH"
89,2,"消除飢餓",9.0,"CH"
90,2,"飢餓",7.0,"CH"
91,2,"飢餓的人",7.0,"CH"
92,2,"貧窮",5.0,"CH"
93,2,"創新與健康",4.0,"CH"
94,2,"植物多樣性",5.0,"CH"
95,2,"植物庫",6.0,"CH"
96,2,"減少飢餓",8.0,"CH"
97,2,"發育不良",5.0,"CH"
98,2,"發育遲緩",4.0,"CH"
99,2,"貿易多樣化",3.0,"CH"
100,2,"貿易限制",2.0,"CH"
101,2,"超重",2.0,"CH"
102,2,"鄉村發展",5.0,"CH"
103,2,"農作物",3.0,"CH"
104,2,"農村基礎設施",6.0,"CH"
105,2,"農村規劃",5.0,"CH"
106,2,"農產品市場",4.0,"CH"
107,2,"農業",3.0,"CH"
108,2,"農業方向指數",5.0,"CH"
109,2,"農業生產力",6.0,"CH"
110,2,"農業研究",6.0,"CH"
111,2,"農業創新",7.0,"CH"
112,2,"農業經濟學",3.0,"CH"
113,2,"零飢餓",9.0,"CH"
114,2,"種子庫",7.0,"CH"
115,2,"種子遺傳多樣性",8.0,"CH"
116,2,"彈性農業",6.0,"CH"
117,2,"遺傳多樣性",4.0,"CH"
118,2,"遺傳學",2.0,"CH"
119,2,"餐飲",1.0,"CH"
120,2,"營養",2.0,"CH"
121,2,"營養不良",6.0,"CH"
122,2,"營養改善",4.0,"CH"
123,2,"營養需求",6.0,"CH"
124,2,"環境",2.0,"CH"
125,2,"環境友善",3.0,"CH"
126,2,"糧食",4.0,"CH"
127,2,"糧食不安全",7.0,"CH"
128,2,"糧食缺口",8.0,"CH"
129,2,"糧食短缺",8.0,"CH"
130,2,"糧食農業教育",6.0,"CH"
131,2,"糧食儲備",7.0,"CH"
132,2,"鹽緊迫",3.0,"CH"
133,3,"WASH",8.0,"CH"
134,3,"WHO",5.0,"CH"
135,3,"土著",4.0,"CH"
136,3,"土壤污染",8.0,"CH"
137,3,"分娩併發症",7.0,"CH"
138,3,"分娩照護",6.0,"CH"
139,3,"水污染",8.0,"CH"
140,3,"水傳播疾病",7.0,"CH"
141,3,"水與衛生",7.0,"CH"
142,3,"牙科",4.0,"CH"
143,3,"牙醫",2.0,"CH"
144,3,"世界衛生組織",4.0,"CH"
145,3,"主觀幸福感",4.0,"CH"
146,3,"可負擔的藥物",9.0,"CH"
147,3,"可預防的死亡",8.0,"CH"
148,3,"孕前照護",7.0,"CH"
149,3,"孕產婦死亡率",6.0,"CH"
150,3,"未成年女性生育率",5.0,"CH"
151,3,"生物醫學",2.0,"CH"
152,3,"生活滿意度",3.0,"CH"
153,3,"生殖健康",6.0,"CH"
154,3,"生殖醫學",4.0,"CH"
155,3,"交通死亡",3.0,"CH"
156,3,"交通意外",2.0,"CH"
157,3,"全民健康",2.0,"CH"
158,3,"全民健康普及",5.0,"CH"
159,3,"全球健康",8.0,"CH"
160,3,"早逝",4.0,"CH"
161,3,"死亡",1.0,"CH"
162,3,"死亡率",1.0,"CH"
163,3,"吸毒",5.0,"CH"
164,3,"抗愛滋病毒",6.0,"CH"
165,3,"抗愛滋病毒療法",6.0,"CH"
166,3,"改善死亡率",7.0,"CH"
167,3,"肝炎",3.0,"CH"
168,3,"身體自主",5.0,"CH"
169,3,"兒童死亡",4.0,"CH"
170,3,"兒童死亡率",7.0,"CH"
171,3,"幸福",3.0,"CH"
172,3,"延長預期壽命",5.0,"CH"
173,3,"性健康",6.0,"CH"
174,3,"性與生殖保健",5.0,"CH"
175,3,"抽煙",3.0,"CH"
176,3,"空氣污染",3.0,"CH"
177,3,"空氣品質",5.0,"CH"
178,3,"非傳染性疾病",5.0,"CH"
179,3,"疫苗",5.0,"CH"
180,3,"降低死亡率",7.0,"CH"
181,3,"香菸控管",4.0,"CH"
182,3,"家庭計劃",7.0,"CH"
183,3,"疾病",2.0,"CH"
184,3,"脊髓灰質炎",2.0,"CH"
185,3,"酒精濫用",4.0,"CH"
186,3,"健康",2.0,"CH"
187,3,"健康生活",4.0,"CH"
188,3,"健康服務",4.0,"CH"
189,3,"健康保險利用",5.0,"CH"
190,3,"健康保險提供",5.0,"CH"
191,3,"健康預期壽命",6.0,"CH"
192,3,"國際衛生法規",6.0,"CH"
193,3,"國際衛生政策",6.0,"CH"
194,3,"產前護理",3.0,"CH"
195,3,"產婦福利",4.0,"CH"
196,3,"被感染",2.0,"CH"
197,3,"酗酒",3.0,"CH"
198,3,"麻疹",3.0,"CH"
199,3,"麻醉藥物濫用",6.0,"CH"
200,3,"勞動併發症",7.0,"CH"
201,3,"殘疾",3.0,"CH"
202,3,"殘疾和家庭支持",6.0,"CH"
203,3,"殘疾與包容",6.0,"CH"
204,3,"減少瘧疾",4.0,"CH"
205,3,"發展中國家的疫苗",6.0,"CH"
206,3,"結核",5.0,"CH"
207,3,"飲酒",2.0,"CH"
208,3,"傳染性疾病",5.0,"CH"
209,3,"傳染病",4.0,"CH"
210,3,"愛滋病",3.0,"CH"
211,3,"愛滋病毒",4.0,"CH"
212,3,"新生兒死亡率",7.0,"CH"
213,3,"資源受限環境中的健康狀況",7.0,"CH"
214,3,"道路交通事故",6.0,"CH"
215,3,"道路傷害",6.0,"CH"
216,3,"瘧疾",4.0,"CH"
217,3,"精神疾病",4.0,"CH"
218,3,"精神健康",4.0,"CH"
219,3,"暴力",3.0,"CH"
220,3,"熟練接生",6.0,"CH"
221,3,"衛生保健",5.0,"CH"
222,3,"嬰兒餵養",5.0,"CH"
223,3,"濫用藥物",5.0,"CH"
224,3,"獲得清潔水源和衛生設施",6.0,"CH"
225,3,"環境空氣污染",5.0,"CH"
226,3,"避孕藥",3.0,"CH"
227,3,"醫衛人力",6.0,"CH"
228,3,"醫衛工作者密度",7.0,"CH"
229,3,"醫學研究",3.0,"CH"
230,3,"醫療類",3.0,"CH"
231,3,"藥物濫用的治療",7.0,"CH"
232,3,"難民和衛生服務",8.0,"CH"
233,4,"K12教育",7.0,"CH"
234,4,"MOOC",5.0,"CH"
235,4,"PISA",5.0,"CH"
236,4,"STEM教育",6.0,"CH"
237,4,"人權教育",9.0,"CH"
238,4,"入學率",5.0,"CH"
239,4,"小學教育",4.0,"CH"
240,4,"工程教育",4.0,"CH"
241,4,"中學教育",4.0,"CH"
242,4,"公平教育",6.0,"CH"
243,4,"包容性",7.0,"CH"
244,4,"包容教育",8.0,"CH"
245,4,"失能",3.0,"CH"
246,4,"平等取得",4.0,"CH"
247,4,"平等教育",9.0,"CH"
248,4,"平等獲得教育的機會",9.0,"CH"
249,4,"永續發展教育",7.0,"CH"
250,4,"全球公民",6.0,"CH"
251,4,"全球公民教育",9.0,"CH"
252,4,"全球教育",7.0,"CH"
253,4,"合格教師",4.0,"CH"
254,4,"在線教育",5.0,"CH"
255,4,"在線學習",6.0,"CH"
256,4,"多元文化",7.0,"CH"
257,4,"技術教育",4.0,"CH"
258,4,"兒童早期發展",5.0,"CH"
259,4,"初等教育",6.0,"CH"
260,4,"受教育的機會",8.0,"CH"
261,4,"性別平等",9.0,"CH"
262,4,"性別差異",3.0,"CH"
263,4,"性別敏感度",6.0,"CH"
264,4,"科學教育",3.0,"CH"
265,4,"革新",2.0,"CH"
266,4,"氣候變遷教育",7.0,"CH"
267,4,"特殊教育",5.0,"CH"
268,4,"素質教育",6.0,"CH"
269,4,"素養",5.0,"CH"
270,4,"脆弱的",3.0,"CH"
271,4,"高等教育",3.0,"CH"
272,4,"國際合作",2.0,"CH"
273,4,"基本素養",4.0,"CH"
274,4,"基本讀寫能力",6.0,"CH"
275,4,"基礎教育",5.0,"CH"
276,4,"婦女權利",6.0,"CH"
277,4,"教育",3.0,"CH"
278,4,"教育不平等",7.0,"CH"
279,4,"教育中的性別平等",8.0,"CH"
280,4,"教育中的性別差異",7.0,"CH"
281,4,"教育平等",8.0,"CH"
282,4,"教師培訓",3.0,"CH"
283,4,"教學培訓",4.0,"CH"
284,4,"終身學習",5.0,"CH"
285,4,"普及教育",6.0,"CH"
286,4,"殘疾與教育",7.0,"CH"
287,4,"無障礙學校",8.0,"CH"
288,4,"發展中的教育",5.0,"CH"
289,4,"童年",2.0,"CH"
290,4,"註冊",1.0,"CH"
291,4,"電子學習",4.0,"CH"
292,4,"算術",2.0,"CH"
293,4,"獎學金名額",4.0,"CH"
294,4,"獎學金計劃",5.0,"CH"
295,4,"學前教育",4.0,"CH"
296,4,"學校",1.0,"CH"
297,4,"學習成果",2.0,"CH"
298,4,"學習經驗",3.0,"CH"
299,4,"學習機會",6.0,"CH"
300,4,"學習環境",4.0,"CH"
301,4,"融合與教育",6.0,"CH"
302,4,"環境教育",6.0,"CH"
303,4,"職業訓練",7.0,"CH"
304,4,"職業教育",5.0,"CH"
305,4,"識字能力",6.0,"CH"
306,4,"難民與學習",9.0,"CH"
307,5,"人口販運",9.0,"CH"
308,5,"人道的",6.0,"CH"
309,5,"人權",5.0,"CH"
310,5,"女兇殺",4.0,"CH"
311,5,"女性人權",5.0,"CH"
312,5,"女性不孕",3.0,"CH"
313,5,"女性生育",4.0,"CH"
314,5,"女性生殖",5.0,"CH"
