category_id,"term",weight
1,"小額信貸",9.0
1,"不歧視",3.0
1,"反貧窮政策",8.0
1,"反貧窮策略",8.0
1,"民生脆弱性",7.0
1,"生活貧窮",8.0
1,"收入平等",7.0
1,"收入差距",8.0
1,"低收入人口",7.0
1,"扶貧",9.0
1,"扶貧增長",8.0
1,"赤貧",5.0
1,"兒童貧窮",7.0
1,"物質剝奪",5.0
1,"社會安全網",7.0
1,"社會保障制度",4.0
1,"社會程序",2.0
1,"社會關愛",3.0
1,"金融包容性",5.0
1,"消除貧窮",8.0
1,"財富分配",8.0
1,"基本服務",5.0
1,"貧窮和脆弱",8.0
1,"貧窮限制",7.0
1,"貧窮線",8.0
1,"最低工資",6.0
1,"減少災害風險",5.0
1,"減輕貧窮",7.0
1,"經濟資源",5.0
1,"經濟邊緣化",7.0
1,"農村貧窮",5.0
1,"零貧窮",9.0
1,"緩解貧窮",8.0
2,"土壤污染控制",8.0
2,"土壤修復",8.0
2,"土壤鹽鹼化",7.0
2,"小型食品生產商",5.0
2,"世界飢餓",9.0
2,"充足的食物",8.0
2,"永續發展目標2",10.0
2,"生長發育遲緩",2.0
2,"生產率",3.0
2,"全球飢餓",9.0
2,"多哈發展回合",7.0
2,"有營養的",4.0
2,"作物多樣性",8.0
2,"豆類",2.0
2,"兒童飢餓",8.0
2,"兒童發育遲緩",6.0
2,"兒童營養",8.0
2,"兒童體重不足",7.0
2,"食物供應",4.0
2,"食品生產",4.0
2,"食品價格波動",6.0
2,"消除飢餓",9.0
2,"飢餓的人",7.0
2,"創新與健康",4.0
2,"植物庫",6.0
2,"減少飢餓",8.0
2,"發育遲緩",4.0
2,"貿易多樣化",3.0
2,"貿易限制",2.0
2,"鄉村發展",5.0
2,"農村基礎設施",6.0
2,"農業方向指數",5.0
2,"農業生產力",6.0
2,"零飢餓",9.0
2,"種子遺傳多樣性",8.0
2,"彈性農業",6.0
2,"營養不良",6.0
2,"營養改善",4.0
2,"糧食不安全",7.0
2,"糧食缺口",8.0
2,"糧食短缺",8.0
2,"糧食農業教育",6.0
2,"糧食儲備",7.0
2,"鹽緊迫",3.0
3,"分娩併發症",7.0
3,"分娩照護",6.0
3,"水傳播疾病",7.0
3,"水與衛生",7.0
3,"主觀幸福感",4.0
3,"可負擔的藥物",9.0
3,"可預防的死亡",8.0
3,"孕前照護",7.0
3,"孕產婦死亡率",6.0
3,"未成年女性生育率",5.0
3,"生活滿意度",3.0
3,"生殖健康",6.0
3,"生殖醫學",4.0
3,"交通死亡",3.0
3,"交通意外",2.0
3,"全民健康普及",5.0
3,"早逝",4.0
3,"抗愛滋病毒",6.0
3,"抗愛滋病毒療法",6.0
3,"改善死亡率",7.0
3,"身體自主",5.0
3,"兒童死亡",4.0
3,"兒童死亡率",7.0
3,"延長預期壽命",5.0
3,"性與生殖保健",5.0
3,"抽煙",3.0
3,"降低死亡率",7.0
3,"香菸控管",4.0
3,"家庭計劃",7.0
3,"脊髓灰質炎",2.0
3,"酒精濫用",4.0
3,"健康保險利用",5.0
3,"健康保險提供",5.0
3,"健康預期壽命",6.0
3,"國際衛生法規",6.0
3,"國際衛生政策",6.0
3,"產前護理",3.0
3,"產婦福利",4.0
3,"被感染",2.0
3,"酗酒",3.0
3,"麻醉藥物濫用",6.0
3,"勞動併發症",7.0
3,"殘疾",3.0
3,"殘疾和家庭支持",6.0
3,"殘疾與包容",6.0
3,"減少瘧疾",4.0
3,"發展中國家的疫苗",6.0
3,"新生兒死亡率",7.0
3,"資源受限環境中的健康狀況",7.0
3,"道路交通事故",6.0
3,"道路傷害",6.0
3,"精神健康",4.0
3,"熟練接生",6.0
3,"嬰兒餵養",5.0
3,"獲得清潔水源和衛生設施",6.0
3,"環境空氣污染",5.0
3,"避孕藥",3.0
3,"醫衛人力",6.0
3,"醫衛工作者密度",7.0
3,"醫療類",3.0
3,"藥物濫用的治療",7.0
3,"難民和衛生服務",8.0
4,"K12教育",7.0
4,"MOOC",5.0
4,"PISA",5.0
4,"STEM教育",6.0
4,"入學率",5.0
4,"公平教育",6.0
4,"包容教育",8.0
4,"平等取得",4.0
4,"平等教育",9.0
4,"平等獲得教育的機會",9.0
4,"永續發展教育",7.0
4,"全球公民教育",9.0
4,"全球教育",7.0
4,"合格教師",4.0
4,"在線教育",5.0
4,"在線學習",6.0
4,"兒童早期發展",5.0
4,"初等教育",6.0
4,"受教育的機會",8.0
4,"性別敏感度",6.0
4,"氣候變遷教育",7.0
4,"素質教育",6.0
4,"基本讀寫能力",6.0
4,"婦女權利",6.0
4,"教育不平等",7.0
4,"教育中的性別平等",8.0
4,"教育中的性別差異",7.0
4,"教育平等",8.0
4,"教學培訓",4.0
4,"殘疾與教育",7.0
4,"無障礙學校",8.0
4,"發展中的教育",5.0
4,"電子學習",4.0
4,"獎學金名額",4.0
4,"獎學金計劃",5.0
4,"融合與教育",6.0
4,"難民與學習",9.0
5,"人口販運",9.0
5,"女兇殺",4.0
5,"女性人權",5.0
5,"女性不孕",3.0
5,"女性生育",4.0
5,"女性就業",8.0
5,"女政客",5.0
5,"女殺",1.0
5,"女童教育",6.0
5,"女罪犯",3.0
5,"女裝",1.0
5,"女權主義",4.0
5,"工作中的婦女",6.0
5,"工作場所平等",8.0
5,"切割女性生殖器",8.0
5,"少數民族婦女",7.0
